Group,Best Category
Sister_Double_Happiness,Punk_rock
Sky_(band),Collegiate_a_cappella
Slainte_Mhath,Celtic
Solas_(group),Celtic
Solas_(liturgical_group),Electronic_group_stubs
Soledad_Brothers_(band),Blues
Sonora_Borinquen,Latin
Sons_of_Alpha_Centauri,Blues_rock
Soulganic,American_Latin
Southern_Avenue_(band),Blues
Spencer_Dickinson,Collegiate_a_cappella
Spirit_of_the_West,Collegiate_a_cappella
Stonecircle,Celtic
Supermerka2,Collegiate_a_cappella
Swåp,Celtic_fusion
Téada,Collegiate_a_cappella
Tadhg_Cooke,Collegiate_a_cappella
Tarbox_Ramblers,American_blues
Tav_Falco's_Panther_Burns,Collegiate_a_cappella
Tedeschi_Trucks_Band,Blues
Tempest_(band),Celtic
TenTemPiés,Latin
Terra_(band),American_by_genre
Tex_&_the_Horseheads,Collegiate_a_cappella
The_"5"_Royales,Blues
The_Acappella_Swingers,Collegiate_a_cappella
The_Accents,Collegiate_a_cappella
The_Acid,Acid_house
The_All-Girl_Boys_Choir,Electronic_rock
The_Alley_Cats_(doo-wop_group),Collegiate_a_cappella
The_Alleycats_(University_of_St_Andrews),Collegiate_a_cappella
The_Allman_Brothers_Band,Collegiate_a_cappella
The_American_Dollar_(band),American_instrumental
The_Andy_T_Band,Blues
The_Aquatones,Collegiate_a_cappella
The_Aristocrats_(band),Electronic_rock
The_Atomica_Project,Trip_hop
The_Australian_Voices,Collegiate_a_cappella
The_Baby_Namboos,Collegiate_a_cappella
The_Bangerz,Collegiate_a_cappella
The_Barberettes,Collegiate_a_cappella
The_Belmonts,Collegiate_a_cappella
The_Beyman_Bros,American_instrumental
The_Black_Crowes,Collegiate_a_cappella
The_Black_Keys,Collegiate_a_cappella
The_Black_Lillies,Blues
The_Black_Mages,Collegiate_a_cappella
The_Blanks,Collegiate_a_cappella
The_Blentones,Collegiate_a_cappella
The_Bloody_Hollies,Punk_rock
The_Blue_Diamonds_(duo),Collegiate_a_cappella
The_Blue_Jays,Collegiate_a_cappella
The_Blues_Brothers,Blues
The_Bluescasters,Blues
The_Bobbettes,Collegiate_a_cappella
The_Bobs,Collegiate_a_cappella
The_Boss_(band),Japanese_instrumental
The_Bothy_Band,Collegiate_a_cappella
The_Boyz_(South_Korean_band),South_Korean_pop
The_Butler_Twins,American_blues
The_Buzztones,Collegiate_a_cappella
The_Cadets_(group),Collegiate_a_cappella
The_Cadillacs,Electronic_group_stubs
The_California_Honeydrops,American_blues
The_Camelots_(doo_wop_group),Electronic_group_stubs
The_Capris,Collegiate_a_cappella
The_Capris_(Philadelphia_group),Collegiate_a_cappella
The_Carnival_Band_(folk_group),Collegiate_a_cappella
The_Casinos,Collegiate_a_cappella
The_Castelles,Collegiate_a_cappella
The_Champs,American_by_genre
The_Channels,Collegiate_a_cappella
The_Chantels,Collegiate_a_cappella
The_Chaperones,Electronic_group_stubs
The_Charades,Collegiate_a_cappella
The_Charts,Collegiate_a_cappella
The_Checkers_(American_band),American_Latin
The_Chemical_Brothers,Collegiate_a_cappella
The_Chevrons,Collegiate_a_cappella
The_Chieftains,Collegiate_a_cappella
The_Chimes_(US_band),Collegiate_a_cappella
The_Chips,Collegiate_a_cappella
The_Chords_(American_band),Collegiate_a_cappella
The_Christians_(band),Collegiate_a_cappella
The_Cleftones,Collegiate_a_cappella
The_Clovers,Collegiate_a_cappella
The_Coalition_of_the_Willing_(band),American_instrumental
The_Coasters,Collegiate_a_cappella
The_Coats,Collegiate_a_cappella
The_Collegians,Collegiate_a_cappella
The_Colts_(vocal_group),Electronic_group_stubs
The_Constructus_Corporation,Collegiate_a_cappella
The_Contours,Collegiate_a_cappella
The_Corrs,Collegiate_a_cappella
The_Corsairs,Collegiate_a_cappella
The_Count_&_Sinden,UK_garage
The_Counts,Collegiate_a_cappella
The_Court_Jesters_(band),Collegiate_a_cappella
The_Crescents,Collegiate_a_cappella
The_Crests,Collegiate_a_cappella
The_Crew-Cuts,Collegiate_a_cappella
The_Crows,Collegiate_a_cappella
The_Curtis_Mayflower,American_blues
The_Dalton_Academy_Warblers,Collegiate_a_cappella
The_Danleers,Electronic_group_stubs
The_Dead_Weather,Collegiate_a_cappella
The_Del-Satins,Collegiate_a_cappella
The_Del-Vikings,Electronic_group_stubs
The_Del_Fuegos,Electronic_rock
The_Dells,Collegiate_a_cappella
The_Delltones,Collegiate_a_cappella
The_Dellwoods,Collegiate_a_cappella
The_Delta_72,Punk_rock
The_Delta_Saints,Collegiate_a_cappella
The_Demensions,Collegiate_a_cappella
The_Derek_Trucks_Band,Collegiate_a_cappella
The_Diamonds,Canadian_by_genre
The_Dining_Rooms,Collegiate_a_cappella
The_Doo_Wop_All_Stars,Collegiate_a_cappella
The_Dreamlovers,Collegiate_a_cappella
The_Drifters,Electronic_group_stubs
The_Dubs,Electronic_group_stubs
The_Duggans,Celtic
The_Duprees,Electronic_group_stubs
The_Dusters,Collegiate_a_cappella
The_Earls,Collegiate_a_cappella
The_Earth_Angels,Collegiate_a_cappella
The_Echoes_(American_group),Collegiate_a_cappella
The_Edsels,Collegiate_a_cappella
The_El_Dorados,Collegiate_a_cappella
The_Electric_Flag,American_by_genre
The_Elegants,American_by_genre
The_Emotions_(doo-wop_group),Collegiate_a_cappella
The_Entourage_Music_and_Theater_Ensemble,Collegiate_a_cappella
The_Esoterics_(ensemble),Collegiate_a_cappella
The_Essentials_(band),Professional_a_cappella
The_Ettes,Electronic_rock
The_Fabulous_Thunderbirds,American_blues
The_Famous_Flames,Collegiate_a_cappella
The_Fenians,Collegiate_a_cappella
The_Fireflies,Collegiate_a_cappella
The_Five_Discs,Collegiate_a_cappella
The_Five_Keys,Blues
The_Five_Satins,Collegiate_a_cappella
The_Five_Sharps,Collegiate_a_cappella
The_Flairs,Collegiate_a_cappella
The_Flamingos,Electronic_group_stubs
The_Flee-Rekkers,Collegiate_a_cappella
The_Flesh_Eaters,Collegiate_a_cappella
The_Flying_Luttenbachers,Collegiate_a_cappella
The_Flying_Padovanis,Punk_rock
The_Flying_Pickets,Collegiate_a_cappella
The_Four_Buddies,Collegiate_a_cappella
The_Four_Fellows,Collegiate_a_cappella
The_Four_Horsemen_(band),Collegiate_a_cappella
The_Four_Knights,Collegiate_a_cappella
The_Four_Larks_(Philadelphia_group),Blues
The_Furys_(doo-wop_group),Collegiate_a_cappella
The_G-Clefs,Collegiate_a_cappella
The_Garbage-Men,Collegiate_a_cappella
The_Glasspack,Collegiate_a_cappella
The_Go_Find,Electronic
The_Golden_Group_Memories,Collegiate_a_cappella
The_Gories,Collegiate_a_cappella
The_Gothard_Sisters,Celtic
The_Grassy_Knoll_(band),Collegiate_a_cappella
The_Great_Western_Chorus_of_Bristol,Collegiate_a_cappella
The_Greenhornes,Blues_rock
The_GrooveBarbers,Collegiate_a_cappella
The_Groupies_(band),Collegiate_a_cappella
The_Halos,Collegiate_a_cappella
The_Hangovers_(Cornell_University),Collegiate_a_cappella
The_Harmonica_Gentlemen,Collegiate_a_cappella
The_Harptones,Blues
The_Heartaches,Collegiate_a_cappella
The_Heartbeats,Collegiate_a_cappella
The_Heebee-jeebees,Canadian_Celtic
The_Hennessys,Collegiate_a_cappella
The_High_Level_Ranters,Collegiate_a_cappella
The_Hollywood_Flames,Collegiate_a_cappella
The_Hollywood_Saxons,Blues
The_Honeymoon_Killers_(American_band),American_blues_rock
The_Hooten_Hallers,American_blues
The_Horny_Horns,Collegiate_a_cappella
The_Horrible_Crowes,Collegiate_a_cappella
The_Hunters_(instrumental_band),Collegiate_a_cappella
The_Hyannis_Sound,Collegiate_a_cappella
The_Idea_of_North,Collegiate_a_cappella
The_Immortal_Lee_County_Killers,Punk_blues
The_Impalas,Collegiate_a_cappella
The_Impressions,Collegiate_a_cappella
The_Internet_(band),American_by_genre
The_Iron_Heart,Collegiate_a_cappella
The_Iron_Horse_(Scottish_band),Celtic
The_Islanders_(American_band),Collegiate_a_cappella
The_Isley_Brothers,Collegiate_a_cappella
The_J._Geils_Band,Collegiate_a_cappella
The_Jamies,Collegiate_a_cappella
The_Jarmels,Collegiate_a_cappella
The_Jelly_Roll_Kings,American_by_genre
The_Jenerators,Blues_rock
The_Jesters,Collegiate_a_cappella
The_Jive_Five,Collegiate_a_cappella
The_King's_Singers,Collegiate_a_cappella
The_Kropotkins,Collegiate_a_cappella
The_Kwartet,Collegiate_a_cappella
The_Latino_Rockabilly_War,Collegiate_a_cappella
The_Legendary_Blues_Band,Blues
The_Lively_Ones,American_by_genre
The_Lovers_(Californian_band),American_by_genre
The_Magic_Drum_and_Bugle_Corps,Musical_by_genre
The_Magpie_Salute,Blues_rock
The_Mahones,Celtic
The_Makem_Brothers,Collegiate_a_cappella
The_Mannish_Boys,Blues
The_Marcus_King_Band,Blues
The_Marshall_Tucker_Band,Blues_rock
The_Martins,Collegiate_a_cappella
The_McDades,Canadian_Celtic
The_Mermen,Electronic_rock
The_Mess_Hall,Collegiate_a_cappella
The_Misunderstood,Electronic_rock
The_Moontrekkers,British_instrumental
The_Muggs,Blues
The_Nashville_A-Team,American_instrumental
The_New_Leviathan_Oriental_Fox-Trot_Orchestra,American_by_genre
The_Nighthawks,Blues
The_Nikhil_Korula_Band,House
The_Original_Surfaris,Collegiate_a_cappella
The_Outlaws_(band),British_instrumental
The_Paladins,Collegiate_a_cappella
The_Paperboys_(Canadian_band),Collegiate_a_cappella
The_Piltdown_Men,UK_garage
The_Prime_Movers_(Michigan_band),Blues
The_Prisonaires,American_by_genre
The_Ramrods_(instrumental_group),Collegiate_a_cappella
The_Rankin_Family,Canadian_Celtic
The_Real_McKenzies,Canadian_Celtic
The_Red_Fox_Chasers,Collegiate_a_cappella
The_Revels,Collegiate_a_cappella
The_Reverend_Peyton's_Big_Damn_Band,Blues
The_Rides,Blues
The_Routers,American_by_genre
The_Scientists,Collegiate_a_cappella
The_Shadows,Collegiate_a_cappella
The_Shaun_Murphy_Band,Blues
The_Stems,Collegiate_a_cappella
The_Surf_Coasters,Collegiate_a_cappella
The_TKO_Horns,Collegiate_a_cappella
The_Two_Poor_Boys,Blues
The_Upholsterers,Collegiate_a_cappella
The_White_Stripes,Collegiate_a_cappella
The_Wiyos,Collegiate_a_cappella
Thee_Headcoats,Punk_rock
Thee_Hypnotics,Blues_rock
Three_Pints_Gone,Celtic
Toe_(band),Blues_rock
Too_Slim_and_the_Taildraggers,Blues
Trampled_Under_Foot_(band),Blues
Trio_Los_Condes,Collegiate_a_cappella
Two-Star_Tabernacle,Blues_rock
Uisce_Beatha_(band),Celtic
Ukulele_Orchestra_of_Great_Britain,Collegiate_a_cappella
Vernon_Building_Society_(Poynton)_Brass_Band,Musical_by_genre
Virtuosi_GUS_Band,Collegiate_a_cappella
Visible_from_Space,American_by_genre
We_Banjo_3,Collegiate_a_cappella
West,_Bruce_and_Laing,Collegiate_a_cappella
Wicked_Tinkers,Celtic
William_Coulter,Celtic
Winans_family,Collegiate_a_cappella
Wolfstone,Collegiate_a_cappella
Worbey_&_Farrell,Collegiate_a_cappella
Zeke_(band),Blues_rock
Zuntata,Collegiate_a_cappella
